Script started on 2025-09-25 14:32:59+02:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="82" LINES="21"]
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ X=rulle
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ echo $X
[?2004lrulle
[?2004h[94mITINF25/lektion6
(B[m$ echo $X{X[C}
[?2004lrulle
[?2004h[94mITINF25/lektion6
(B[m$ echp[Ko ${X}:}2}[C
[?2004llle
[?2004h[94mITINF25/lektion6
(B[m$ echo ${X:2}[1P}1}[C
[?2004lulle
[?2004h[94mITINF25/lektion6
(B[m$ echo ${X:1}:}2}[C
[?2004lul
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ echo ${X:1:2}[1P}[1P}[1P}[1P}#X}[C[C
[?2004l5
[?2004h[94mITINF25/lektion6
(B[m$ echo ${#X}[1PX}[C/}e}[1P}r}/}b}[C
[?2004lbulle
[?2004h[94mITINF25/lektion6
(B[m$ # byter ut r mot b.
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ man bash
[?2004l[?1049h[22;0;0t[?1h=BASH(1)                     General Commands Manual                     BASH(1)[m
[m
[1mNAME[0m[m
       bash - GNU Bourne-Again SHell[m
[m
[1mSYNOPSIS[0m[m
       [1mbash[0m [options] [command_string | file][m
[m
[1mCOPYRIGHT[0m[m
       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[m
[1mDESCRIPTION[0m[m
       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[m
       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[m
[7m Manual page bash(1) line 1 (press h for help or q to quit)[27m[K[K/[KCC[Koo[Kmm[Kmm[Kaa[Knn[Kdd[K  [Kss[Kuu[Kbb[Kss[Ktt[Kii[Ktt[Kuu[Kii[Koo[Knn[K[1;1HBASH(1)                     General Commands Manual                     BASH(1)[m
[7m Manual page bash(1) line 1935/6591 31% (press h for help or q to quit)[27m[K[K/[K       Command  [7msubstitution[27ms may be nested.  To nest when using the backquoted[m
       form, escape the inner backquotes with backslashes.[m
[m
       If the [7msubstitution[27m appears within double  quotes,  word  splitting  and[m
       pathname expansion are not performed on the results.[m
[m
   [1mArithmetic[0m [1mExpansion[0m[m
       Arithmetic  expansion  allows the evaluation of an arithmetic expression[m
[7m Manual page bash(1) line 1943/6591 31% (press h for help or q to quit)[27m[K[K/[K       and the [7msubstitution[27m of the result.  The format for arithmetic expansion[m
       is:[m
[m
[7m Manual page bash(1) line 1946/6591 31% (press h for help or q to quit)[27m[K[K/[K              [1m$(([0m[4mexpression[24m[1m))[0m[m
[m
       The old format [1m$[[0m[4mexpression[24m[1m][0m is deprecated and will be removed in upcom‐[m
[7m Manual page bash(1) line 1949/6591 31% (press h for help or q to quit)[27m[K[K/[K       ing versions of bash.[m
[m
       The [4mexpression[24m undergoes the same expansions as if it were within double[m
       quotes,  but  double quote characters in [4mexpression[24m are not treated spe‐[m
       cially and are removed.  All tokens in the expression undergo  parameter[m
       and  variable  expansion,  command [7msubstitution[27m, and quote removal.  The[m
[7m Manual page bash(1) line 1955/6591 31% (press h for help or q to quit)[27m[K[K/[K       result is treated as the arithmetic expression to be evaluated.   Arith‐[m
       metic expansions may be nested.[m
[m
[7m Manual page bash(1) line 1958/6591 31% (press h for help or q to quit)[27m[K[K/[K       The  evaluation  is  performed according to the rules listed below under[m
       [1mARITHMETIC[0m [1mEVALUATION[0m.  If [4mexpression[24m is invalid, [1mbash[0m prints a  message[m
       indicating failure and no [7msubstitution[27m occurs.[m
[m
   [1mProcess[0m [1m[7mSubstitution[27m[0m[m
[7m Manual page bash(1) line 1963/6591 31% (press h for help or q to quit)[27m[K[K/[K       [4mProcess[24m  [4m[7msubstitution[27m[24m  allows a process's input or output to be referred[m
       to using a filename.  It takes the form  of  [1m<([0m[4mlist[24m[1m)[0m  or  [1m>([0m[4mlist[24m[1m)[0m.   The[m
       process [4mlist[24m is run asynchronously, and its input or output appears as a[m
       filename.  This filename is passed as an argument to the current command[m
       as the result of the expansion.  If the [1m>([0m[4mlist[24m[1m)[0m form is used, writing to[m
       the file will provide input for [4mlist[24m.  If the [1m<([0m[4mlist[24m[1m)[0m form is used,  the[m
       file  passed as an argument should be read to obtain the output of [4mlist[24m.[m
       Process [7msubstitution[27m is supported on systems that  support  named  pipes[m
       ([4mFIFOs[24m) or the [1m/dev/fd[0m method of naming open files.[m
[m
       When  available,  process  [7msubstitution[27m is performed simultaneously with[m
[7m Manual page bash(1) line 1974/6591 32% (press h for help or q to quit)[27m[K[K/[K       parameter and variable expansion, command [7msubstitution[27m,  and  arithmetic[m
       expansion.[m
[m
   [1mWord[0m [1mSplitting[0m[m
       The  shell  scans  the results of parameter expansion, command substitu‐[m
       tion, and arithmetic expansion that did not occur within  double  quotes[m
[7m Manual page bash(1) line 1980/6591 32% (press h for help or q to quit)[27m[K[K/[K       for [4mword[24m [4msplitting[24m.[m
[m
[7m Manual page bash(1) line 1982/6591 32% (press h for help or q to quit)[27m[K[K/[K       The  shell  treats  each character of [1mIFS[0m as a delimiter, and splits the[m
[7m Manual page bash(1) line 1983/6591 32% (press h for help or q to quit)[27m[K[K/[K       results of the other expansions into words  using  these  characters  as[m
       field   terminators.    If  [1mIFS[0m  is  unset,  or  its  value  is  exactly[m
       [1m<space><tab><newline>[0m, the default, then sequences  of  [1m<space>[0m,  [1m<tab>[0m,[m
       and  [1m<newline>[0m  at  the beginning and end of the results of the previous[m
       expansions are ignored, and any sequence of [1mIFS[0m characters  not  at  the[m
       beginning or end serves to delimit words.  If [1mIFS[0m has a value other than[m
       the default, then sequences of the whitespace characters [1mspace[0m, [1mtab[0m, and[m
[7m Manual page bash(1) line 1990/6591 32% (press h for help or q to quit)[27m[K[K/[K       [1mnewline[0m are ignored at the beginning and end of the word, as long as the[m
       whitespace character is in the value of [1mIFS[0m (an [1mIFS[0m  whitespace  charac‐[m
       ter).   Any  character in [1mIFS[0m that is not [1mIFS[0m whitespace, along with any[m
[7m Manual page bash(1) line 1993/6591 32% (press h for help or q to quit)[27m[K[K/[K       adjacent [1mIFS[0m whitespace characters, delimits a field.  A sequence of [1mIFS[0m[m
[7m Manual page bash(1) line 1994/6591 32% (press h for help or q to quit)[27m[K[K/[K...skipping...
       terns, including shell functions and command [7msubstitution[27ms.[m
[m
       When matching filenames, the [1mdotglob[0m shell option determines the set  of[m
       filenames that are tested: when [1mdotglob[0m is enabled, the set of filenames[m
       includes all files beginning with ``.'', but ``.'' and  ``..''  must  be[m
       matched  by  a pattern or sub-pattern that begins with a dot; when it is[m
       disabled, the set does not include any filenames  beginning  with  ``.''[m
       unless  the pattern or sub-pattern begins with a ``.''.  As above, ``.''[m
       only has a special meaning when matching filenames.[m
[m
       Complicated extended pattern matching against long strings is slow,  es‐[m
       pecially  when the patterns contain alternations and the strings contain[m
       multiple matches.  Using separate matches against  shorter  strings,  or[m
       using arrays of strings instead of a single long string, may be faster.[m
[m
   [1mQuote[0m [1mRemoval[0m[m
       After  the preceding expansions, all unquoted occurrences of the charac‐[m
       ters [1m\[0m, [1m'[0m, and [1m"[0m that did not result from one of  the  above  expansions[m
       are removed.[m
[m
[7m Manual page bash(1) line 2141/6591 34% (press h for help or q to quit)[27m[K[K/[K...skipping...
       expansion,  parameter  and  variable  expansion,  command  [7msubstitution[27m,[m
       arithmetic expansion, quote removal, pathname expansion, and word split‐[m
       ting.  If it expands to more than one word, [1mbash[0m reports an error.[m
[m
       Note  that  the  order of redirections is significant.  For example, the[m
       command[m
[m
              ls [1m>[0m dirlist 2[1m>&[0m1[m
[m
       directs both standard output and standard error  to  the  file  [4mdirlist[24m,[m
       while the command[m
[m
              ls 2[1m>&[0m1 [1m>[0m dirlist[m
[m
       directs  only  the standard output to file [4mdirlist[24m, because the standard[m
       error was duplicated from the standard output before the standard output[m
       was redirected to [4mdirlist[24m.[m
[m
       [1mBash[0m  handles several filenames specially when they are used in redirec‐[m
       tions, as described in the following table.  If the operating system  on[m
[7m Manual page bash(1) line 2190/6591 35% (press h for help or q to quit)[27m[K[K/[K...skipping...
       No parameter and variable expansion,  command  [7msubstitution[27m,  arithmetic[m
       expansion,  or  pathname expansion is performed on [4mword[24m.  If any part of[m
       [4mword[24m is quoted, the [4mdelimiter[24m is the result of quote  removal  on  [4mword[24m,[m
       and  the  lines  in  the here-document are not expanded.  If [4mword[24m is un‐[m
       quoted, all lines of the here-document are subjected to parameter expan‐[m
       sion,  command [7msubstitution[27m, and arithmetic expansion, the character se‐[m
       quence [1m\<newline>[0m is ignored, and [1m\[0m must be used to quote the characters[m
       [1m\[0m, [1m$[0m, and [1m`[0m.[m
[m
       If  the redirection operator is [1m<<-[0m, then all leading tab characters are[m
       stripped from input lines and the line containing [4mdelimiter[24m.   This  al‐[m
       lows  here-documents  within  shell  scripts to be indented in a natural[m
       fashion.[m
[m
   [1mHere[0m [1mStrings[0m[m
       A variant of here documents, the format is:[m
[m
              [[4mn[24m][1m<<<[0m[4mword[24m[m
[m
       The [4mword[24m undergoes tilde expansion, parameter  and  variable  expansion,[m
[7m Manual page bash(1) line 2326/6591 36% (press h for help or q to quit)[27m[K[K/[K       command [7msubstitution[27m, arithmetic expansion, and quote removal.  Pathname[m
       expansion and word splitting are not performed.  The result is  supplied[m
       as a single string, with a newline appended, to the command on its stan‐[m
       dard input (or file descriptor [4mn[24m if [4mn[24m is specified).[m
[m
[7m Manual page bash(1) line 2331/6591 36% (press h for help or q to quit)[27m[K[K/[K   [1mDuplicating[0m [1mFile[0m [1mDescriptors[0m[m
       The redirection operator[m
[m
              [[4mn[24m][1m<&[0m[4mword[24m[m
[m
       is used to duplicate input file descriptors.  If [4mword[24m expands to one  or[m
       more  digits,  the  file descriptor denoted by [4mn[24m is made to be a copy of[m
       that file descriptor.  If the digits in [4mword[24m do not specify a  file  de‐[m
       scriptor  open for input, a redirection error occurs.  If [4mword[24m evaluates[m
       to [1m-[0m, file descriptor [4mn[24m is closed.  If [4mn[24m is not specified, the  standard[m
       input (file descriptor 0) is used.[m
[m
       The operator[m
[m
              [[4mn[24m][1m>&[0m[4mword[24m[m
[7m Manual page bash(1) line 2346/6591 37% (press h for help or q to quit)[27m[K[K/[K...skipping...
              expansion,  parameter expansion, command [7msubstitution[27m, arithmetic[m
              expansion, and quote removal before being assigned to  the  vari‐[m
              able.[m
[m
       If  no command name results, the variable assignments affect the current[m
       shell environment.  In the case of such a  command  (one  that  consists[m
       only  of  assignment statements and redirections), assignment statements[m
       are performed before redirections.  Otherwise, the variables  are  added[m
       to the environment of the executed command and do not affect the current[m
       shell environment.  If any of the assignments attempts to assign a value[m
       to  a  readonly  variable, an error occurs, and the command exits with a[m
       non-zero status.[m
[m
       If no command name results, redirections are performed, but do  not  af‐[m
       fect the current shell environment.  A redirection error causes the com‐[m
       mand to exit with a non-zero status.[m
[m
       If there is a command name left after expansion, execution  proceeds  as[m
       described  below.   Otherwise,  the command exits.  If one of the expan‐[m
       sions contained a command [7msubstitution[27m, the exit status of  the  command[m
[7m Manual page bash(1) line 2728/6591 42% (press h for help or q to quit)[27m[K[K/[K       is the exit status of the last command [7msubstitution[27m performed.  If there[m
       were no command [7msubstitution[27ms, the command exits with a status of zero.[m
[m
[1mCOMMAND[0m [1mEXECUTION[0m[m
       After a command has been split into words, if it  results  in  a  simple[m
       command  and  an  optional  list of arguments, the following actions are[m
       taken.[m
[m
       If the command name contains no slashes, the shell  attempts  to  locate[m
       it.  If there exists a shell function by that name, that function is in‐[m
       voked as described above in [1mFUNCTIONS[0m.  If the name  does  not  match  a[m
       function, the shell searches for it in the list of shell builtins.  If a[m
       match is found, that builtin is invoked.[m
[m
       If the name is neither a shell function nor a builtin, and  contains  no[m
       slashes, [1mbash[0m searches each element of the [1mPATH[0m for a directory contain‐[m
       ing an executable file by that name.  [1mBash[0m uses a hash table to remember[m
       the  full  pathnames  of  executable files (see [1mhash[0m under [1mSHELL[0m [1mBUILTIN[0m[m
       [1mCOMMANDS[0m below).  A full search of the directories in [1mPATH[0m is  performed[m
[7m Manual page bash(1) line 2747/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       described  below.   Otherwise,  the command exits.  If one of the expan‐[m
[21;1H[K[7m Manual page bash(1) line 2746/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       If there is a command name left after expansion, execution  proceeds  as[m
[21;1H[K[7m Manual page bash(1) line 2745/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2744/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       mand to exit with a non-zero status.[m
[21;1H[K[7m Manual page bash(1) line 2743/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       fect the current shell environment.  A redirection error causes the com‐[m
[21;1H[K[7m Manual page bash(1) line 2742/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       If no command name results, redirections are performed, but do  not  af‐[m
[21;1H[K[7m Manual page bash(1) line 2741/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2740/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       non-zero status.[m
[21;1H[K[7m Manual page bash(1) line 2739/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       to  a  readonly  variable, an error occurs, and the command exits with a[m
[21;1H[K[7m Manual page bash(1) line 2738/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       shell environment.  If any of the assignments attempts to assign a value[m
[21;1H[K[7m Manual page bash(1) line 2737/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       to the environment of the executed command and do not affect the current[m
[21;1H[K[7m Manual page bash(1) line 2736/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       are performed before redirections.  Otherwise, the variables  are  added[m
[21;1H[K[7m Manual page bash(1) line 2735/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       only  of  assignment statements and redirections), assignment statements[m
[21;1H[K[7m Manual page bash(1) line 2734/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       shell environment.  In the case of such a  command  (one  that  consists[m
[21;1H[K[7m Manual page bash(1) line 2733/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       If  no command name results, the variable assignments affect the current[m
[21;1H[K[7m Manual page bash(1) line 2732/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2731/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              able.[m
[21;1H[K[7m Manual page bash(1) line 2730/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              expansion, and quote removal before being assigned to  the  vari‐[m
[21;1H[K[7m Manual page bash(1) line 2729/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              expansion,  parameter expansion, command [7msubstitution[27m, arithmetic[m
[21;1H[K[7m Manual page bash(1) line 2728/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       4.     The text after the [1m=[0m in each variable assignment undergoes  tilde[m
[21;1H[K[7m Manual page bash(1) line 2727/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2726/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       3.     Redirections are performed as described above under [1mREDIRECTION[0m.[m
[21;1H[K[7m Manual page bash(1) line 2725/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2724/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              the arguments.[m
[21;1H[K[7m Manual page bash(1) line 2723/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              taken  to  be the name of the command and the remaining words are[m
[21;1H[K[7m Manual page bash(1) line 2722/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              expanded.  If any words remain after expansion, the first word is[m
[21;1H[K[7m Manual page bash(1) line 2721/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       2.     The  words  that are not variable assignments or redirections are[m
[21;1H[K[7m Manual page bash(1) line 2720/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2719/6591 42% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              later processing.[m
[21;1H[K[7m Manual page bash(1) line 2718/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              (those preceding the command name) and redirections are saved for[m
[21;1H[K[7m Manual page bash(1) line 2717/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       1.     The  words  that  the  parser  has marked as variable assignments[m
[21;1H[K[7m Manual page bash(1) line 2716/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2715/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       lowing order.[m
[21;1H[K[7m Manual page bash(1) line 2714/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       pansions, assignments, and redirections, from left to right, in the fol‐[m
[21;1H[K[7m Manual page bash(1) line 2713/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       When  a simple command is executed, the shell performs the following ex‐[m
[21;1H[K[7m Manual page bash(1) line 2712/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[1mSIMPLE[0m [1mCOMMAND[0m [1mEXPANSION[0m[m
[21;1H[K[7m Manual page bash(1) line 2711/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2710/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              [1mTION[0m above).[m
[21;1H[K[7m Manual page bash(1) line 2709/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              are evaluated as arithmetic expressions (see  [1mARITHMETIC[0m  [1mEVALUA‐[0m[m
[21;1H[K[7m Manual page bash(1) line 2708/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              negative  integers.  When used with the [1m[[[0m command, [4mArg1[24m and [4mArg2[24m[m
[21;1H[K[7m Manual page bash(1) line 2707/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              or equal to [4marg2[24m, respectively.  [4mArg1[24m and [4marg2[24m may be positive or[m
[21;1H[K[7m Manual page bash(1) line 2706/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              less  than,  less than or equal to, greater than, or greater than[m
[21;1H[K[7m Manual page bash(1) line 2705/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              binary operators return true if [4marg1[24m is equal to, not  equal  to,[m
[21;1H[K[7m Manual page bash(1) line 2704/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              [1mOP[0m  is  one of [1m-eq[0m, [1m-ne[0m, [1m-lt[0m, [1m-le[0m, [1m-gt[0m, or [1m-ge[0m.  These arithmetic[m
[21;1H[K[7m Manual page bash(1) line 2703/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [4marg1[24m [1mOP[0m [4marg2[24m[m
[21;1H[K[7m Manual page bash(1) line 2702/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2701/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mstring1[24m sorts after [4mstring2[24m lexicographically.[m
[21;1H[K[7m Manual page bash(1) line 2700/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [4mstring1[24m [1m>[0m [4mstring2[24m[m
[21;1H[K[7m Manual page bash(1) line 2699/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2698/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mstring1[24m sorts before [4mstring2[24m lexicographically.[m
[21;1H[K[7m Manual page bash(1) line 2697/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [4mstring1[24m [1m<[0m [4mstring2[24m[m
[21;1H[K[7m Manual page bash(1) line 2696/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2695/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if the strings are not equal.[m
[21;1H[K[7m Manual page bash(1) line 2694/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [4mstring1[24m [1m!=[0m [4mstring2[24m[m
[21;1H[K[7m Manual page bash(1) line 2693/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2692/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              [1mmands[0m).[m
[21;1H[K[7m Manual page bash(1) line 2691/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              this performs pattern matching as described above ([1mCompound[0m  [1mCom‐[0m[m
[21;1H[K[7m Manual page bash(1) line 2690/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              command  for  POSIX  conformance.  When used with the [1m[[[0m command,[m
[21;1H[K[7m Manual page bash(1) line 2689/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if the strings are equal.  [1m=[0m should be used  with  the  [1mtest[0m[m
[21;1H[K[7m Manual page bash(1) line 2688/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [4mstring1[24m [1m=[0m [4mstring2[24m[m
[21;1H[K[7m Manual page bash(1) line 2687/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [4mstring1[24m [1m==[0m [4mstring2[24m[m
[21;1H[K[7m Manual page bash(1) line 2686/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[21;1H[K[7m Manual page bash(1) line 2685/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if the length of [4mstring[24m is non-zero.[m
[21;1H[K[7m Manual page bash(1) line 2684/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-n[0m [4mstring[24m[m
[21;1H[K[7m Manual page bash(1) line 2683/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [4mstring[24m[m
[21;1H[K[7m Manual page bash(1) line 2682/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if the length of [4mstring[24m is zero.[m
[21;1H[K[7m Manual page bash(1) line 2681/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-z[0m [4mstring[24m[m
[21;1H[K[7m Manual page bash(1) line 2680/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              ence.[m
[21;1H[K[7m Manual page bash(1) line 2679/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True  if  the  shell variable [4mvarname[24m is set and is a name refer‐[m
[21;1H[K[7m Manual page bash(1) line 2678/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-R[0m [4mvarname[24m[m
[21;1H[K[7m Manual page bash(1) line 2677/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              value).[m
[21;1H[K[7m Manual page bash(1) line 2676/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if the shell variable [4mvarname[24m is set (has  been  assigned  a[m
[21;1H[K[7m Manual page bash(1) line 2675/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-v[0m [4mvarname[24m[m
[21;1H[K[7m Manual page bash(1) line 2674/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              below.[m
[21;1H[K[7m Manual page bash(1) line 2673/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              tions  under  the description of the [1m-o[0m option to the [1mset[0m builtin[m
[21;1H[K[7m Manual page bash(1) line 2672/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if the shell option [4moptname[24m is enabled.  See the list of op‐[m
[21;1H[K[7m Manual page bash(1) line 2671/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1m-o[0m [4moptname[24m[m
[21;1H[K[7m Manual page bash(1) line 2670/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              does not.[m
[21;1H[K[7m Manual page bash(1) line 2669/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True  if  [4mfile1[24m is older than [4mfile2[24m, or if [4mfile2[24m exists and [4mfile1[24m[m
[21;1H[K[7m Manual page bash(1) line 2668/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [4mfile1[24m -[1mot[0m [4mfile2[24m[m
[21;1H[K[7m Manual page bash(1) line 2667/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              [4mfile2[24m, or if [4mfile1[24m exists and [4mfile2[24m does not.[m
[21;1H[K[7m Manual page bash(1) line 2666/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True if [4mfile1[24m is newer  (according  to  modification  date)  than[m
[21;1H[K[7m Manual page bash(1) line 2665/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [4mfile1[24m -[1mnt[0m [4mfile2[24m[m
[21;1H[K[7m Manual page bash(1) line 2664/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              bers.[m
[21;1H[K[7m Manual page bash(1) line 2663/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM              True  if  [4mfile1[24m and [4mfile2[24m refer to the same device and inode num‐[m
[21;1H[K[7m Manual page bash(1) line 2662/6591 41% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [4mfile1[24m [1m-ef[0m [4mfile2[24m[m
