Script started on 2024-10-17 09:39:16+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="97" LINES="19"]
[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m [H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m ps +e[K[K-e
[?2004l    PID TTY          TIME CMD
      1 ?        00:00:01 systemd
    640 ?        00:00:00 jbd2/dm-0-8
    641 ?        00:00:00 ext4-rsv-conver
    661 ?        00:00:00 kworker/0:2-events
    700 ?        00:00:00 systemd-journal
    711 ?        00:00:02 kworker/u24:11-kcryptd/253:1
    715 ?        00:00:00 systemd-udevd
    718 ?        00:00:00 rpciod
    719 ?        00:00:00 xprtiod
    814 ?        00:00:00 watchdogd
    815 ?        00:00:00 irq/175-mei_me
    905 ?        00:00:00 cfg80211
    937 ?        00:00:02 irq/177-iwlwifi:default_queue
    938 ?        00:00:00 irq/178-iwlwifi:queue_1
    939 ?        00:00:00 irq/179-iwlwifi:queue_2
    940 ?        00:00:00 irq/180-iwlwifi:queue_3
    941 ?        00:00:00 irq/181-iwlwifi:queue_4
    942 ?        00:00:00 irq/182-iwlwifi:queue_5
    943 ?        00:00:00 irq/183-iwlwifi:queue_6
    944 ?        00:00:00 irq/184-iwlwifi:queue_7
    946 ?        00:00:00 irq/185-iwlwifi:queue_8
    947 ?        00:00:00 irq/186-iwlwifi:queue_9
    948 ?        00:00:00 irq/187-iwlwifi:queue_10
    949 ?        00:00:00 irq/188-iwlwifi:queue_11
    950 ?        00:00:00 irq/189-iwlwifi:queue_12
    952 ?        00:00:00 irq/190-iwlwifi:exception
    980 ?        00:00:01 irq/191-AudioDSP
   1004 ?        00:00:00 kworker/11:2-events
   1074 ?        00:00:00 jbd2/nvme0n1p5-8
   1075 ?        00:00:00 ext4-rsv-conver
   1196 ?        00:00:00 kdmflush/253:1
   1197 ?        00:00:00 kcryptd_io/253:
   1198 ?        00:00:00 kcryptd/253:1
   1199 ?        00:00:02 dmcrypt_write/253:1
   1207 ?        00:00:01 jbd2/dm-1-8
   1208 ?        00:00:00 ext4-rsv-conver
   1237 ?        00:00:00 rpcbind
   1238 ?        00:00:00 systemd-timesyn
   1249 ?        00:00:00 blkmapd
   1250 ?        00:00:00 rpc.idmapd
   1251 ?        00:00:00 nfsdcld
   1256 ?        00:00:00 accounts-daemon
   1261 ?        00:00:00 avahi-daemon
   1263 ?        00:00:13 bluetoothd
   1265 ?        00:00:00 cron
   1266 ?        00:00:02 dbus-daemon
   1270 ?        00:00:00 low-memory-moni
   1273 ?        00:00:00 polkitd
   1274 ?        00:00:00 power-profiles-
   1277 ?        00:00:00 smartd
   1279 ?        00:00:00 switcheroo-cont
   1284 ?        00:00:00 systemd-logind
   1287 ?        00:00:00 systemd-machine
   1289 ?        00:00:00 udisksd
   1291 ?        00:00:00 avahi-daemon
   1349 ?        00:00:01 NetworkManager
   1351 ?        00:00:00 psimon
   1354 ?        00:00:00 wpa_supplicant
   1374 ?        00:00:00 ModemManager
   1377 ?        00:00:00 boltd
   1413 ?        00:00:00 cupsd
   1426 ?        00:00:27 tailscaled
   1428 ?        00:00:05 containerd
   1448 ?        00:00:00 sshd
   1489 ?        00:00:00 gdm3
   1657 ?        00:00:00 rtkit-daemon
   1812 ?        00:00:00 iprt-VBoxWQueue
   1817 ?        00:00:00 iprt-VBoxTscThread
   1827 ?        00:00:02 kworker/u24:12-kcryptd/253:0
   1932 ?        00:00:00 krfcommd
   1980 ?        00:00:00 upowerd
   2072 ?        00:00:01 geoclue
   2087 ?        00:00:00 colord
   2481 ?        00:00:00 cups-browsed
   2484 ?        00:00:00 dockerd
   2504 ?        00:00:00 rpc.statd
   2506 ?        00:00:00 rpc.mountd
   2528 ?        00:00:00 lockd
   2807 ?        00:00:00 exim4
   2811 ?        00:00:00 nfsd
   2812 ?        00:00:00 nfsd
   2813 ?        00:00:00 nfsd
   2814 ?        00:00:00 nfsd
   2815 ?        00:00:00 nfsd
   2816 ?        00:00:00 nfsd
   2817 ?        00:00:00 nfsd
   2818 ?        00:00:00 nfsd
   3163 ?        00:00:00 gdm-session-wor
   3189 ?        00:00:00 systemd
   3190 ?        00:00:00 (sd-pam)
   3220 ?        00:00:00 pipewire
   3222 ?        00:00:00 wireplumber
   3223 ?        00:00:00 pipewire-pulse
   3228 ?        00:00:00 gnome-keyring-d
   3229 ?        00:00:00 dbus-daemon
   3234 ?        00:00:00 gvfsd
   3240 ?        00:00:00 gvfsd-fuse
   3291 ?        00:00:00 tracker-miner-f
   3296 ?        00:00:00 gvfs-udisks2-vo
   3298 tty2     00:00:00 gdm-wayland-ses
   3305 tty2     00:00:00 gnome-session-b
   3326 ?        00:00:00 gvfs-gphoto2-vo
   3337 ?        00:00:00 gvfs-mtp-volume
   3341 ?        00:00:00 gvfs-goa-volume
   3345 ?        00:00:00 goa-daemon
   3369 ?        00:00:00 goa-identity-se
   3379 ?        00:00:00 gcr-ssh-agent
   3380 ?        00:00:00 gnome-session-c
   3382 ?        00:00:00 ssh-agent
   3386 ?        00:00:00 gvfs-afc-volume
   3396 ?        00:00:00 gnome-session-b
   3416 ?        00:00:00 at-spi-bus-laun
   3417 ?        00:03:58 gnome-shell
   3418 ?        00:00:00 xdg-permission-
   3424 ?        00:00:00 dbus-daemon
   3679 ?        00:00:00 dconf-service
   3697 ?        00:00:00 gjs
   3698 ?        00:00:00 at-spi2-registr
   3715 ?        00:00:00 sh
   3717 ?        00:00:00 gsd-a11y-settin
   3719 ?        00:00:01 ibus-daemon
   3721 ?        00:00:00 gsd-color
   3723 ?        00:00:00 gsd-datetime
   3725 ?        00:00:00 gsd-housekeepin
   3729 ?        00:00:00 gsd-keyboard
   3734 ?        00:00:00 gsd-media-keys
   3735 ?        00:00:00 gsd-power
   3738 ?        00:00:00 gsd-print-notif
   3741 ?        00:00:00 gsd-rfkill
   3745 ?        00:00:00 gsd-screensaver
   3747 ?        00:00:00 gsd-sharing
   3750 ?        00:00:00 gsd-smartcard
   3752 ?        00:00:00 gsd-sound
   3754 ?        00:00:00 gsd-usb-protect
   3757 ?        00:00:00 gsd-wacom
   3776 ?        00:00:00 gsd-disk-utilit
   3781 ?        00:00:02 gnome-software
   3842 ?        00:00:00 ibus-dconf
   3844 ?        00:00:00 ibus-extension-
   3849 ?        00:00:00 ibus-portal
   3851 ?        00:00:00 gjs
   3878 ?        00:00:00 gsd-printer
   3911 ?        00:00:31 dropbox
   3922 ?        00:00:00 ibus-engine-sim
   3953 ?        00:00:00 xdg-desktop-por
   3967 ?        00:00:00 xdg-document-po
   3972 ?        00:00:00 fusermount3
   3979 ?        00:00:10 xdg-desktop-por
   4035 ?        00:00:00 xdg-desktop-por
   4055 ?        00:00:00 xdg-desktop-por
   4109 ?        00:00:00 gvfsd-metadata
   4110 ?        00:00:00 fwupd
   4243 ?        00:03:11 chrome
   4247 ?        00:00:00 cat
   4248 ?        00:00:00 cat
   4250 ?        00:00:00 chrome_crashpad
   4252 ?        00:00:00 chrome_crashpad
   4258 ?        00:00:00 chrome
   4259 ?        00:00:00 chrome
   4261 ?        00:00:00 chrome
   4272 ?        00:01:16 Xwayland
   4319 ?        00:00:01 gsd-xsettings
   4351 ?        00:00:01 ibus-x11
   4369 ?        00:02:36 chrome
   4371 ?        00:00:34 chrome
   4383 ?        00:00:00 chrome
   4482 ?        00:00:21 chrome
   4489 ?        00:00:27 chrome
   4555 ?        00:00:00 chrome
   4567 ?        00:00:00 uuidd
   4571 ?        00:00:00 chrome
   4667 ?        00:00:00 kworker/0:4-events
   4811 ?        00:00:00 kworker/9:3-events
   4974 ?        00:00:16 chro
